Header,Summary,Detail,Link,Category,CreationDate,Pic_url
'Extraordinary intervention': Cabinet accuses CJP of 'misconduct',Federal cabinet condemns CJP's 'interference in strongest possible terms',"The federal cabinet, chaired by Prime Minister Shehbaz Sharif, has issued a strong condemnation against Chief Justice of Pakistan (CJP) Umar Ata Bandial for his ""extraordinary intervention"" in the arrest of former premier and Pakistan Tehreek-e-Insaf (PTI) Chairman Imran Khan. The cabinet deemed the intervention as ""misconduct"" on the part of the top judge.
According to the federal cabinet, Imran Khan's arrest was carried out in compliance with the Constitution, law, and legal procedures in the ""open and shut case of corruption and corrupt practices"".
The federal cabinet reiterated its stance that the CJP's interference was unjustifiable and condemned it in the strongest possible terms. It denounced the CJP's interference as ""misconduct"".
Read more: Court grants Imran two weeks interim bail in Al-Qadir Trust case
In the federal cabinet meeting, the ruling alliance not only condemned the CJP’s act of providing ""relief"" to Imran but also “strongly condemned” the CJP’s words, especially, when he addressed to Imran by saying: “Good to see you”.
The cabinet said that the expression “good to see you” by a person sitting on the highest seat of justice – CJP – for an accused arrested in a corruption case was “a shameful stain” on the forehead of the justice.
The cabinet statement read that the history of Islam, the civilised world, and judicial forums attest that such behaviour is unbecoming of any judge.
Case against Imran
The government’s reaction has come a day after CJP Umar Ata Bandial led a three-member bench that granted “extraordinary” relief to the PTI chairman in an alleged multi-billion corruption case of the National Accountability Bureau (NAB).
Also read: PDM announces protest in front of SC on Monday
On Thursday, a three-member bench led by CJP termed Imran’s arrest “invalid and unlawful”, directed the law enforcers to provide him “foolproof” security until his appearance before the Islamabad High Court (IHC), “requested” Imran to condemn the violence that took place following his arrest from IHC premises and asked him to consider opening up dialogue with political opponents.
The former premier was arrested on May 9 from the premises of IHC only to be released on May 11 by the Supreme Court. Rangers on orders from NAB had arrested Imran from the IHC over allegations that he looted Rs50 billion from the national treasury along with a property tycoon and got the Al-Qadir University Trust registered on 450-kanal of land.
Though, IHC Chief Justice Aamer Farooq had termed Imran's arrest as “lawful”, the top court overturned the decision by declaring the same as “unlawful”, noting that the entire process needed to be backtracked since a citizen enjoyed certain guarantees, particularly access to justice, on the court premises.
Meanwhile, while responding to the letter written by President Dr Arif Alvi to PM Shehbaz following Imran’s arrest, the cabinet not only condemned the move but expressed that President Alvi’s letter was proof that he was working more as a party worker than the head of the state.
Once again, the cabinet noted, President Alvi has proved his subservience to Imran instead of the Constitution and Pakistan, saying the person sitting in the office of the President has once again violated his oath.
In his letter to PM, President Alvi wrote that he was “shocked” over the manner in which ex-PM was arrested from inside IHC premises, saying he was shocked to see the video of the incident showing the abuse on Imran as he is a popular leader and the head of a major political party.
Earlier in his address, PM Shehbaz disapproved the ""double standards of justice"" meted out to the PTI chief in the cases against him, adding that the coalition government would take every step to ensure the rule of law in the country.
The PM said that the other political leaders in the country faced trials and tough handling while Imran was given “privileged treatment”. He termed the Supreme Court’s relief to Imran as “nothing but an NRO” – (National Reconciliation Order), the one given by the ex-military ruler Gen Pervez Musharraf to the PML-N and PPP leadership in 2007.
At the outset of the federal cabinet meeting, Law Minister Azam Nazir Tarar briefed the meeting on the overall political situation as well as about the PTI chairman’s arrest, subsequent release and the protest that took place in between his arrest and release.
Following Imran’s arrest, the protesters took to the streets and attacked, ransacked and torched key government and military buildings, including the General Headquarters (GHQ) and the residence of the Corps Commander Lahore. Radio Pakistan building in Peshawar was also torched.
During the protest, at least six people lost their lives, dozens of others were injured and hundreds of PTI supporters were detained, including key PTI leaders. Though Imran was given relief by the Supreme Court as well as given bail by the IHC on Friday till May 18, the key leadership and PTI workers remained behind bars.
",https://tribune.com.pk/story/2416422/extraordinary-intervention-cabinet-accuses-cjp-of-misconduct,Live,2023-05-12,https://i.tribune.com.pk/media/images/Cabinet-meeting1683903317-0/Cabinet-meeting1683903317-0.jpg
Social media blackout boosts Imran Khan's momentum,"Experts say govt ban did more harm than good as PTI supporters adapted quickly, using VPNs to skirt restrictions","A state-imposed social media blackout to quell massive protests around the arrest of former prime minister Imran Khan has instead fuelled momentum for him, analysts say.
Moments after Khan was detained by a swarm of paramilitary Rangers on Tuesday, the interior ministry restricted nationwide access to Twitter, Facebook and YouTube.
Mobile data coverage -- used by political activists to organise protests on messenger apps such as WhatsApp, but with far larger effects on the wider populace -- was also cut.
But Khan's supporters quickly found workarounds, leaving social media awash with calls for protest and shaky handheld clips of thousands of demonstrators clashing with police.
The move was a ""crass miscalculation"" by authorities, according to Shahzad Ahmad, director of digital rights organisation Bytes for All. ""It's only going to work against them.""
Read more: Court grants Imran two weeks interim bail in Al-Qadir Trust case
Leading his Pakistan Tehreek-e-Insaf (PTI) party in opposition, Khan remains staggeringly popular and has crafted a campaign accusing the parties and army of colluding to keep him out of power, lock him up and even assassinate him.
Blocking social media only fuels the PTI's argument, said digital rights activist Usama Khilji.
""It's adding to their popularity because it's being seen as a move to curtail basic rights of citizens.""
On Thursday, the Supreme Court declared Khan's arrest invalid, but the political turmoil has continued, and the internet restrictions remain in place.
Ahmad said the authorities who ordered the ban are ""dinosaurs"" who ""do not have an idea how rapidly things are changing"".
""They think in the mindset of absolute power,"" he said.
But internet and social media use has exploded in Pakistan in recent years, fuelled by the widespread availability of cheap smartphones.
Also read: Int'l body for mobile ecosystem expresses concern over internet shutdowns
Mobile broadband subscribers jumped from 56 million in 2018 to 116 million in 2022 -- around half of the country -- according to the telecom regulator.
Internet censorship has been common in recent decades, even under Khan's government.
But a young, tech-savvy citizenry has adapted quickly, using Virtual Private Networks (VPNs) to disguise their locations and skirt restrictions, Ahmad said.
Despite the ban, Twitter ""was still very active in the country because people had their VPNs ready,"" he added.
The mobile data outage, however, cannot be circumvented in that way.
In Peshawar, PTI supporter Ikram Khan told AFP that party activists were expecting ""a complete (internet) shutdown"", so they hurriedly transferred mobile phone clips to computers equipped with wired internet connections and VPNs.
There was a delay in uploading the videos to Instagram and Twitter, and streaming service Facebook Live could not be used, but ""we still did our job well"", the 31-year-old told AFP.
""We know how to handle the situation.""
The internet shutdown has triggered international condemnation.
Amnesty International Pakistan campaigner Rimmel Mohydin told AFP it was ""a clear human rights violation"".
It can ""facilitate further violations of human rights, including impeding the documentation of unlawful use of force,"" she said.
Such remarks give credence to PTI claims they are being silenced, according to analyst Hasan Askari.
""The international concern definitely goes in their favour,"" he said.
Khan came to power in 2018 marketing himself as a political outsider, riding a pioneering wave of social media enthusiasm to challenge the country's two main dynastic parties, who between them have ruled Pakistan for decades.
Last April, after having lost the key support of Pakistan's powerful military -- which has itself ruled the country directly for more than three decades -- he was ousted in a no-confidence vote.
The ensuing political chaos has exacerbated an economic downturn that has seen decades-high inflation, the rupee tumbling to a record low Thursday, and deadlocked bailout negotiations with the International Monetary Fund.
The latest internet outage has added to those woes, costing Pakistan as much as $53 million a day according to global internet monitor NetBlocks, with mobile data coverage powering economic transactions, including credit and debit card point-of-sale terminals.
A shaky coalition government now faces the prospect of an electorate galvanised by simultaneous political and economic crises ahead of elections due no later than October.
The blackout ""is quite disproportionate"" said Khilji. ""It does show a panic where the state is sort of caught off guard and it seems like they didn't really plan this well.
""The biggest issue is that people are already frustrated with the economic situation and this just adds on top of that,"" he said.
""It's giving more of a reason for citizens to be unhappy with the current government.""
",https://tribune.com.pk/story/2416410/social-media-blackout-boosts-imran-khans-momentum,Live,2023-05-12,https://i.tribune.com.pk/media/images/AFP1536316820503099885707067162515328489231---11683895785-0/AFP1536316820503099885707067162515328489231---11683895785-0.jpg
PTI supporters begin gathering at Srinagar Highway in Islamabad,Police say protestors set vehicle ablaze; clashes reported as security personnel fire tear gas to disperse crowd,"Pakistan Tehreek-e-Insaf (PTI) workers and party supporters began to gather on Srinagar Highway near G-13 in Islamabad on Friday, where party chief Imran Khan is reportedly to address them after the Islamabad High Court (IHC) hearing.
Clashes were reported between the protestors and the Islamabad Capital Territory (ICT) police. The police resorted to tear gas shelling to disperse the crowds as protestors pelted stones at them.
According to the ICT police, the demonstrators also set a vehicle on fire on Srinagar Highway.
مظاہرین نے سری نگر ہائی وے پر ایک گاڑی کو آگ لگادی ہے۔#ICTP pic.twitter.com/2kFhyHKnmL
Social media users also reported tear gas shelling and a heavy police contingency on the main road that passes through the federal capital.
Heavy firing, Shelling on the Srinagar Highway Islamabad and a large number of Punjab Police, Rangers outside the Islamabad High Court are conspiring to arrest #imran_Khan in bogus cases once again.#میں_بھی_عمران_خان_ہوں pic.twitter.com/rpOvAMUIBx
Friday marks the fourth consecutive day since PTI supporters have been protesting party chairman and deposed premier Imran Khan's arrest - in the Al-Qadir Trust case.
The Supreme Court (SC) had deemed the arrest illegal a day earlier, ordering Imran to approach the IHC for bail in the case.
The IHC today granted the former premier two-week interim bail.
Read Govt warns PTI of 'strict action' over protests
Ahead of the crucial hearing, PTI leader Hammad Azhar released a short video on Twitter and urged the party's supporters to reach Islamabad.
""Everyone should reach Islamabad and safeguard themselves from illegal arrests,"" said the PTI leader.
In a statement being shared on social media, PTI leader Shehryar Khan Afridi warned that ""if something happens to Imran Khan, then we will destroy ourselves but will not let you people live"".
In the same breath, he said, ""we are peaceful"" but urged the government ""not to take decisions that will render the situation out of control"".
Notably, many of the PTI's senior leaders are in police custody amid an ongoing crackdown, with several other protestors also rounded up for rioting.
",https://tribune.com.pk/story/2416397/pti-supporters-begin-gathering-at-srinagar-highway-in-islamabad,Live,2023-05-12,https://i.tribune.com.pk/media/images/Srinagar-Highway-PTI-protest1683888300-0/Srinagar-Highway-PTI-protest1683888300-0.png
Fighting continues at FC camp in Balochistan after attack: ISPR,Two soldiers among four killed in ongoing operation to capture attackers,"A group of terrorists attacked a security facility in Balochistan on Friday and an operation to capture the culprits was currently ongoing, the military's media wing reported.
The Inter-Services Public Relations (ISPR) revealed that a Frontier Corps (FC) Camp in Muslim Bagh area in Northern Balochistan was attacked In the early hours of Friday morning.
""Commander 12 Corps is supervising the security forces operations being conducted at Muslim Bagh area in Balochistan where the terrorists have been cornered into a building complex,"" the military sources said. adding that at least two of them have already been killed.
""The security forces continue to maintain pressure on the terrorists,"" the statement added, saying that a ""heavy exchange of fire is underway.
Read Bilawal, Muttaqi agree to enhance counter-terror coordination
""In the process of clearance operation, two soldiers have embraced shahadat (martyrdom) while another three are injured.""
Two weeks ago, seven terrorists were killed as security forces gallantly fought off three assaults within a short span of time in the night between April 28 and 29 in Lakki Marwat, the ISPR said.
Three soldiers were also martyred in fierce exchange of fire during the encounters with terrorists in Lakki Marwat town and the general area of Amir Kalam and Tajbi Khel.
During his maiden press conference, on April 25, as director general of the ISPR, Maj-Gen Ahmed Sharif Chaudhry had revealed that a total of 8,269 intelligence-based operations (IBOs) had been conducted since January as a result of which 1,535 terrorists had been killed or apprehended.
Of these, 4,040 IBOs were conducted in Balochistan, another 3,591 in K-P, 119 in Punjab and 519 operations were conducted in Sindh. On average, over 70 IBOs were being conducted daily by the army, police and LEAs since January, he continued.
",https://tribune.com.pk/story/2416394/fighting-continues-at-fc-camp-in-balochistan-after-attack-ispr,Live,2023-05-12,https://i.tribune.com.pk/media/images/1342044-quetta_frontiercorps_fc_afp-1488343547/1342044-quetta_frontiercorps_fc_afp-[phone].jpg
Int'l body for mobile ecosystem expresses concern over internet shutdowns,"GSMA pens emergency letter to IT minister, demands restoration of broadband services","A global organisation of mobile ecosystem, Groupe Speciale Mobile Association (GSMA), has expressed concern over the shutdown of broadband internet in Pakistan.
According to Express News, in an emergency letter to Federal Minister of Information Technology and Telecommunication Syed Aminul Haq, the GSMA has pressed the government to put an end to internet disruptions.
The mobile broadband services have remained suspended for a consecutive fourth day in several parts of the country in the aftermath of the riots triggered by the arrest of Pakistan Tehreek-e-Insaf (PTI) Chairman Imran Khan on May 9.
Condemning the decision to suspend internet services, the international organisation has said that the suspensions have impacted both consumers and businesses alike.
Prolonged internet outages are causing problems for citizens' health, education, social and economic well-being, and business and investment in the telecom sector have been severely affected, the GSMA reportedly said.
Read Businesses, civil society condemn internet disruption in Pakistan
The global mobile ecosystem organisation also stressed that the disruptions are affecting the investment and economic management measures for Pakistan.
It urged the government to proceed with such measures with caution and restrict shutdowns to only unavoidable circumstances, in accordance with relevant laws, most notably, the International Human Rights Convention and the ITU Constitution.
It may be noted here that the disruptions to internet services have caused a loss of at least Rs1.6 billion to telecom companies, while the government has suffered a loss of Rs570 million in revenue from telecom companies as well.
The suspension is affecting e-commerce, online services, home delivery and ride-hailing apps too.
The matter is also pending before the Lahore High Court and the court has sought replies from the federal government and Pakistan Telecommunication Authority (PTA) by May 22 in a plea seeking directions to restore the internet services and resume the operations of social media platforms including WhatsApp, Facebook, Twitter and Instagram.
However, LHC Justice Sheikh had turned down the petitioner’s request to grant interim relief by immediately passing directions to restore the internet services.
",https://tribune.com.pk/story/2416387/intl-body-for-mobile-ecosystem-expresses-concern-over-internet-shutdowns,Live,2023-05-12,https://i.tribune.com.pk/media/images/11677358495-0/11677358495-0.jpg
IHC stays criminal proceedings against Imran in Toshakhana case,"Court issues notices to ECP, other respondents; schedules hearing for June 8","The Islamabad High Court (IHC) ordered a local court on Friday to stop indictment proceedings against Pakistan Tehreek-e-Insaf (PTI) chief and former premier Imran Khan in the Toshakhana (gift repository) case.
Imran had filed a plea with the high court challenging the maintainability of criminal proceedings against him in the Toshakhana case, filed by the Election Commission of Pakistan (ECP).
IHC Chief Justice Aamer Farooq presided over the hearing and issued the stay order, as well as notices to the ECP amongst other respondents.
The court has postponed the proceedings until next month, and issued notices to Imran on all four of his applications as well.
Notably, the applications had come as the PTI chief was indicted in the case two days ago. The trial court had summoned the witnesses on May 13.
The indictment hearing for the Toshakhana case had been held at the New Police Line Guest House after the hearing for the Al-Qadir Trust case, in which the PTI chief was arrested from the Islamabad High Court (IHC) on May 9.
Speaking to the media after the hearing of the case, Imran’s lawyer Sher Afzal Marwat had said that the former prime minister and lawyers had boycotted the indictment proceedings.
He had maintained that the court indicted the PTI chief despite his expressing a lack of confidence in the judge hearing the case.
Read SC order on Imran's arrest to set legal course
It may be noted here that on May 5, additional sessions judge Humayun Dilawar had dismissed two petitions filed by the PTI chief challenging criminal proceedings against him in the Toshakhana case after hearing arguments from both sides.
During the proceedings at the IHC today, Imran's lawyer Khawaja Haris argued that he ECP's complaint is not admissible because no letter has been submitted by the electoral watchdog to appoint a competent authority.
""The ECP has only asked its office to file the complaint, and a complaint filed without the competent authority cannot be heard,"" he said, adding that ""complaints cannot be sent for criminal action after the prescribed time fo 120 days.""
The lawyer informed the court that the issue had been raised with the trial court as well, however, the judge had said that they will be addressed during the evidence stage of the proceedings.
""Our argument is that no further action can be taken on the complaint,"" he stressed.
He further said that ""we are objecting to whatever is on record. The matter of criminal proceedings should first go to the magistrate and then to the sessions court.""
""The complaint has to be first filed with the magistrate and then he has to record the opening statement and send it to the sessions court,"" Imran's lawyer said.
Upon hearing the arguments, CJ Farooq issued notices to concerned parties and postponed the proceedings until June 8.
